xcoord (m)	temperature (K)	B_field (T)
1.289312000377627498e+00	4.500047623794674934e+00	0.000000000000000000e+00
1.321260000314689709e+00	4.500048792369968353e+00	0.000000000000000000e+00
1.347883333595574884e+00	4.500049763313521467e+00	0.000000000000000000e+00
1.370069444662979086e+00	4.500050572450220443e+00	0.000000000000000000e+00
1.388557870552482587e+00	4.500051248221402567e+00	0.000000000000000000e+00
1.403964892127068875e+00	4.500051813240363963e+00	0.000000000000000000e+00
1.416804076772557375e+00	4.500052286360123333e+00	0.000000000000000000e+00
1.427503397310464495e+00	4.500052682816455984e+00	0.000000000000000000e+00
1.436419497758720354e+00	4.500053015332389883e+00	0.000000000000000000e+00
1.443849581465600274e+00	4.500053294281078919e+00	0.000000000000000000e+00
1.450041317888000281e+00	4.500053528354265531e+00	0.000000000000000000e+00
1.455201098240000324e+00	4.500053724724645043e+00	0.000000000000000000e+00
1.459500915200000248e+00	4.500053889430028597e+00	0.000000000000000000e+00
1.463084096000000223e+00	4.500054027508308963e+00	0.000000000000000000e+00
1.466070080000000164e+00	4.500054143212132374e+00	0.000000000000000000e+00
1.468558400000000264e+00	4.500054240113668058e+00	0.000000000000000000e+00
1.470632000000000161e+00	4.500054321228856402e+00	0.000000000000000000e+00
1.472360000000000113e+00	4.500054389096186824e+00	0.000000000000000000e+00
1.473799999999999999e+00	4.500054445855081298e+00	0.000000000000000000e+00
1.475000000000000089e+00	4.500054493304612713e+00	0.000000000000000000e+00
1.475999999999999979e+00	4.500054532955625852e+00	0.000000000000000000e+00
1.477000000000000091e+00	4.500054572703637845e+00	0.000000000000000000e+00
1.477999999999999980e+00	4.500054612544890809e+00	0.000000000000000000e+00
1.479000000000000092e+00	4.500054652476057626e+00	0.000000000000000000e+00
1.479999999999999982e+00	4.500054692494568798e+00	0.000000000000000000e+00
1.481000000000000094e+00	4.500054732598080420e+00	0.000000000000000000e+00
1.481999999999999984e+00	4.500054772784798374e+00	0.000000000000000000e+00
1.483000000000000096e+00	4.500054813052998703e+00	0.000000000000000000e+00
1.483999999999999986e+00	4.500054853401394439e+00	0.000000000000000000e+00
1.485000000000000098e+00	4.500054893828671965e+00	0.000000000000000000e+00
1.485999999999999988e+00	4.500054934333871159e+00	0.000000000000000000e+00
1.487000000000000099e+00	4.500054974915964401e+00	0.000000000000000000e+00
1.487999999999999989e+00	4.500055015574234929e+00	0.000000000000000000e+00
1.489000000000000101e+00	4.500055056307885160e+00	0.000000000000000000e+00
1.489999999999999991e+00	4.500055097116397285e+00	0.000000000000000000e+00
1.491000000000000103e+00	4.500055137999140698e+00	0.000000000000000000e+00
1.491999999999999993e+00	4.500055178955760127e+00	0.000000000000000000e+00
1.493000000000000105e+00	4.500055219985805266e+00	0.000000000000000000e+00
1.493999999999999995e+00	4.500055261089061176e+00	0.000000000000000000e+00
1.495000000000000107e+00	4.500055302265213442e+00	0.000000000000000000e+00
1.495999999999999996e+00	4.500055343514194561e+00	0.000000000000000000e+00
1.497000000000000108e+00	4.500055384835831340e+00	0.000000000000000000e+00
1.497999999999999998e+00	4.500055426230192168e+00	0.000000000000000000e+00
1.499000000000000110e+00	4.500055467697237965e+00	0.000000000000000000e+00
1.500000000000000000e+00	4.500055509237163243e+00	0.000000000000000000e+00
1.500999999999999890e+00	4.500055550850059483e+00	0.000000000000000000e+00
1.502000000000000002e+00	4.500055592536248206e+00	0.000000000000000000e+00
1.502999999999999892e+00	4.500055634295955009e+00	0.000000000000000000e+00
1.504000000000000004e+00	4.500055676129626647e+00	0.000000000000000000e+00
1.504999999999999893e+00	4.500055718037622832e+00	0.000000000000000000e+00
1.506000000000000005e+00	4.500055760020511109e+00	0.000000000000000000e+00
1.506999999999999895e+00	4.500055802078794187e+00	0.000000000000000000e+00
1.508000000000000007e+00	4.500055844213167511e+00	0.000000000000000000e+00
1.508999999999999897e+00	4.500055886424268792e+00	0.000000000000000000e+00
1.510000000000000009e+00	4.500055928712941800e+00	0.000000000000000000e+00
1.510999999999999899e+00	4.500055971079970796e+00	0.000000000000000000e+00
1.512000000000000011e+00	4.500056013526365639e+00	0.000000000000000000e+00
1.512999999999999901e+00	4.500056056053077569e+00	0.000000000000000000e+00
1.514000000000000012e+00	4.500056098661298520e+00	0.000000000000000000e+00
1.514999999999999902e+00	4.500056141352201777e+00	0.000000000000000000e+00
1.516000000000000014e+00	4.500056184127219971e+00	0.000000000000000000e+00
1.516999999999999904e+00	4.500056226987802610e+00	0.000000000000000000e+00
1.518000000000000016e+00	4.500056269935732267e+00	0.000000000000000000e+00
1.518999999999999906e+00	4.500056312972890105e+00	0.000000000000000000e+00
1.520000000000000018e+00	4.500056356101571176e+00	0.000000000000000000e+00
1.520999999999999908e+00	4.500056399324312117e+00	0.000000000000000000e+00
1.522000000000000020e+00	4.500056442644252641e+00	0.000000000000000000e+00
1.522999999999999909e+00	4.500056486064987205e+00	0.000000000000000000e+00
1.524000000000000021e+00	4.500056529590949594e+00	0.000000000000000000e+00
1.524999999999999911e+00	4.500056573225149847e+00	0.000000000000000000e+00
1.526200000000000001e+00	4.500056625722522519e+00	0.000000000000000000e+00
1.527639999999999887e+00	4.500056688902528634e+00	0.000000000000000000e+00
1.529367999999999839e+00	4.500056764963772160e+00	0.000000000000000000e+00
1.531441599999999736e+00	4.500056856563629637e+00	0.000000000000000000e+00
1.533929919999999836e+00	4.500056966916440082e+00	0.000000000000000000e+00
1.536915903999999777e+00	4.500057099908232772e+00	0.000000000000000000e+00
1.540499084799999752e+00	4.500057260239184842e+00	0.000000000000000000e+00
1.544798901759999676e+00	4.500057453582615885e+00	0.000000000000000000e+00
1.549958682111999719e+00	4.500057686787443778e+00	0.000000000000000000e+00
1.556150418534399726e+00	4.500057968089056004e+00	0.000000000000000000e+00
1.563580502241279646e+00	4.500058307393961066e+00	0.000000000000000000e+00
1.572496602689535505e+00	4.500058716551758486e+00	0.000000000000000000e+00
1.583195923227442625e+00	4.500059209755544742e+00	0.000000000000000000e+00
1.596035107872931125e+00	4.500059803884069787e+00	0.000000000000000000e+00
1.611442129447517413e+00	4.500060519032061279e+00	0.000000000000000000e+00
1.629930555337020914e+00	4.500061378798789313e+00	0.000000000000000000e+00
1.652116666404425116e+00	4.500062410472276397e+00	0.000000000000000000e+00
1.678739999685310291e+00	4.500063643408475755e+00	0.000000000000000000e+00
1.710687999622372502e+00	4.500065101444226556e+00	0.000000000000000000e+00
1.749025599546847110e+00	4.500066788614255131e+00	0.000000000000000000e+00
1.790724746228618880e+00	4.500068557612279641e+00	0.000000000000000000e+00
1.832423892910390650e+00	4.500070301503627412e+00	0.000000000000000000e+00
1.874123039592162421e+00	4.500072039190553319e+00	0.000000000000000000e+00
1.915822186273934191e+00	4.500073774873726506e+00	0.000000000000000000e+00
1.957521332955705962e+00	4.500075509730478984e+00	0.000000000000000000e+00
1.999220479637477732e+00	4.500077243926810411e+00	0.000000000000000000e+00
2.040919626319249502e+00	4.500078977694507820e+00	0.000000000000000000e+00
2.082618773001021051e+00	4.500080710984134313e+00	0.000000000000000000e+00
2.124317919682793043e+00	4.500082443957762912e+00	0.000000000000000000e+00
2.166017066364564592e+00	4.500084176551095716e+00	0.000000000000000000e+00
2.207716213046336584e+00	4.500085908905112397e+00	0.000000000000000000e+00
2.249415359728108132e+00	4.500087640953942092e+00	0.000000000000000000e+00
2.291114506409880125e+00	4.500089372822242417e+00	0.000000000000000000e+00
2.332813653091651673e+00	4.500091104444459589e+00	0.000000000000000000e+00
2.374512799773423666e+00	4.500092835930721513e+00	0.000000000000000000e+00
2.416211946455195214e+00	4.500094567218058117e+00	0.000000000000000000e+00
2.457911093136967207e+00	4.500096298402810113e+00	0.000000000000000000e+00
2.499610239818738755e+00	4.500098029424071555e+00	0.000000000000000000e+00
2.541309386500510747e+00	4.500099760362857637e+00	0.000000000000000000e+00
2.583008533182282296e+00	4.500101491151218269e+00	0.000000000000000000e+00
2.624707679864054288e+00	4.500103221826315725e+00	0.000000000000000000e+00
2.666406826545825837e+00	4.500104952227829358e+00	0.000000000000000000e+00
2.708105973227597829e+00	4.500106682097714028e+00	0.000000000000000000e+00
2.749805119909369377e+00	4.500108410443897533e+00	0.000000000000000000e+00
2.791504266591140926e+00	4.500110134539107243e+00	0.000000000000000000e+00
2.833203413272912918e+00	4.500111846184631226e+00	0.000000000000000000e+00
2.874902559954684911e+00	4.500113521422206553e+00	0.000000000000000000e+00
2.916601706636456459e+00	4.500115090252561068e+00	0.000000000000000000e+00
2.958300853318228008e+00	4.500116340285751804e+00	0.000000000000000000e+00
3.000000000000000000e+00	4.500116826915574464e+00	0.000000000000000000e+00
