xcoord (m)	temperature (K)	B_field (T)
1.678739999685310291e+00	4.500063664240188999e+00	0.000000000000000000e+00
1.710687999622372502e+00	4.500065122256218686e+00	0.000000000000000000e+00
1.749025599546847110e+00	4.500066809562559556e+00	0.000000000000000000e+00
1.790724746228618880e+00	4.500068578748295245e+00	0.000000000000000000e+00
1.832423892910390650e+00	4.500070322665996159e+00	0.000000000000000000e+00
1.874123039592162421e+00	4.500072060343887514e+00	0.000000000000000000e+00
1.915822186273934191e+00	4.500073796010269689e+00	0.000000000000000000e+00
1.957521332955705962e+00	4.500075530852043926e+00	0.000000000000000000e+00
1.999220479637477732e+00	4.500077265033200824e+00	0.000000000000000000e+00
2.040919626319249502e+00	4.500078998788894502e+00	0.000000000000000000e+00
2.082618773001021051e+00	4.500080732066450651e+00	0.000000000000000000e+00
2.124317919682793043e+00	4.500082465030787127e+00	0.000000000000000000e+00
2.166017066364564592e+00	4.500084197614578230e+00	0.000000000000000000e+00
2.207716213046336584e+00	4.500085929961413989e+00	0.000000000000000000e+00
2.249415359728108132e+00	4.500087662002693278e+00	0.000000000000000000e+00
2.291114506409880125e+00	4.500089393865488674e+00	0.000000000000000000e+00
2.332813653091651673e+00	4.500091125481689325e+00	0.000000000000000000e+00
2.374512799773423666e+00	4.500092856963745724e+00	0.000000000000000000e+00
2.416211946455195214e+00	4.500094588246286165e+00	0.000000000000000000e+00
2.457911093136967207e+00	4.500096319427813185e+00	0.000000000000000000e+00
2.499610239818738755e+00	4.500098050445254572e+00	0.000000000000000000e+00
2.541309386500510747e+00	4.500099781381537767e+00	0.000000000000000000e+00
2.583008533182282296e+00	4.500101512166787110e+00	0.000000000000000000e+00
2.624707679864054288e+00	4.500103242839767148e+00	0.000000000000000000e+00
2.666406826545825837e+00	4.500104973238184591e+00	0.000000000000000000e+00
2.708105973227597829e+00	4.500106703104728822e+00	0.000000000000000000e+00
2.749805119909369377e+00	4.500108431443266888e+00	0.000000000000000000e+00
2.791504266591140926e+00	4.500110155521001687e+00	0.000000000000000000e+00
2.833203413272912918e+00	4.500111867115609066e+00	0.000000000000000000e+00
2.874902559954684911e+00	4.500113542211554574e+00	0.000000000000000000e+00
2.916601706636456459e+00	4.500115110625598547e+00	0.000000000000000000e+00
2.958300853318228008e+00	4.500116359213151007e+00	0.000000000000000000e+00
3.000000000000000000e+00	4.500116845464924076e+00	0.000000000000000000e+00
