xcoord (m)	temperature (K)	B_field (T)
1.477000000000000091e+00	4.500054594211459147e+00	0.000000000000000000e+00
1.477999999999999980e+00	4.500054634049639901e+00	0.000000000000000000e+00
1.479000000000000092e+00	4.500054673975408370e+00	0.000000000000000000e+00
1.479999999999999982e+00	4.500054713988594912e+00	0.000000000000000000e+00
1.481000000000000094e+00	4.500054754085383912e+00	0.000000000000000000e+00
1.481999999999999984e+00	4.500054794266116431e+00	0.000000000000000000e+00
1.483000000000000096e+00	4.500054834527490222e+00	0.000000000000000000e+00
1.483999999999999986e+00	4.500054874870143884e+00	0.000000000000000000e+00
1.485000000000000098e+00	4.500054915291143764e+00	0.000000000000000000e+00
1.485999999999999988e+00	4.500054955791320310e+00	0.000000000000000000e+00
1.487000000000000099e+00	4.500054996368024085e+00	0.000000000000000000e+00
1.487999999999999989e+00	4.500055037022237414e+00	0.000000000000000000e+00
1.489000000000000101e+00	4.500055077751549781e+00	0.000000000000000000e+00
1.489999999999999991e+00	4.500055118557062528e+00	0.000000000000000000e+00
1.491000000000000103e+00	4.500055159436588958e+00	0.000000000000000000e+00
1.491999999999999993e+00	4.500055200391322785e+00	0.000000000000000000e+00
1.493000000000000105e+00	4.500055241419284258e+00	0.000000000000000000e+00
1.493999999999999995e+00	4.500055282521764788e+00	0.000000000000000000e+00
1.495000000000000107e+00	4.500055323696975584e+00	0.000000000000000000e+00
1.495999999999999996e+00	4.500055364946285330e+00	0.000000000000000000e+00
1.497000000000000108e+00	4.500055406268102409e+00	0.000000000000000000e+00
1.497999999999999998e+00	4.500055447663884323e+00	0.000000000000000000e+00
1.499000000000000110e+00	4.500055489132212649e+00	0.000000000000000000e+00
1.500000000000000000e+00	4.500055530674621274e+00	0.000000000000000000e+00
1.500999999999999890e+00	4.500055572289883621e+00	0.000000000000000000e+00
1.502000000000000002e+00	4.500055613979608182e+00	0.000000000000000000e+00
1.502999999999999892e+00	4.500055655742750460e+00	0.000000000000000000e+00
1.504000000000000004e+00	4.500055697580985559e+00	0.000000000000000000e+00
1.504999999999999893e+00	4.500055739493450169e+00	0.000000000000000000e+00
1.506000000000000005e+00	4.500055781481911765e+00	0.000000000000000000e+00
1.506999999999999895e+00	4.500055823545680234e+00	0.000000000000000000e+00
1.508000000000000007e+00	4.500055865686597656e+00	0.000000000000000000e+00
1.508999999999999897e+00	4.500055907904155994e+00	0.000000000000000000e+00
1.510000000000000009e+00	4.500055950200295918e+00	0.000000000000000000e+00
1.510999999999999899e+00	4.500055992574681696e+00	0.000000000000000000e+00
1.512000000000000011e+00	4.500056035029368573e+00	0.000000000000000000e+00
1.512999999999999901e+00	4.500056077564209112e+00	0.000000000000000000e+00
1.514000000000000012e+00	4.500056120181374020e+00	0.000000000000000000e+00
1.514999999999999902e+00	4.500056162880940569e+00	0.000000000000000000e+00
1.516000000000000014e+00	4.500056205665222464e+00	0.000000000000000000e+00
1.516999999999999904e+00	4.500056248534556325e+00	0.000000000000000000e+00
1.518000000000000016e+00	4.500056291491473459e+00	0.000000000000000000e+00
1.518999999999999906e+00	4.500056334536647995e+00	0.000000000000000000e+00
1.520000000000000018e+00	4.500056377672930097e+00	0.000000000000000000e+00
1.520999999999999908e+00	4.500056420901502818e+00	0.000000000000000000e+00
1.522000000000000020e+00	4.500056464225794528e+00	0.000000000000000000e+00
1.522999999999999909e+00	4.500056507647900439e+00	0.000000000000000000e+00
1.524000000000000021e+00	4.500056551172496810e+00	0.000000000000000000e+00
1.524999999999999911e+00	4.500056594801495891e+00	0.000000000000000000e+00
1.526200000000000001e+00	4.500056647289236267e+00	0.000000000000000000e+00
1.527639999999999887e+00	4.500056710452854603e+00	0.000000000000000000e+00
1.529367999999999839e+00	4.500056786492055316e+00	0.000000000000000000e+00
1.531441599999999736e+00	4.500056878062348886e+00	0.000000000000000000e+00
1.533929919999999836e+00	4.500056988381942347e+00	0.000000000000000000e+00
1.536915903999999777e+00	4.500057121334942067e+00	0.000000000000000000e+00
1.540499084799999752e+00	4.500057281628135897e+00	0.000000000000000000e+00
1.544798901759999676e+00	4.500057474931987045e+00	0.000000000000000000e+00
1.549958682111999719e+00	4.500057708104230336e+00	0.000000000000000000e+00
1.556150418534399726e+00	4.500057989376789358e+00	0.000000000000000000e+00
1.563580502241279646e+00	4.500058328666161955e+00	0.000000000000000000e+00
1.572496602689535505e+00	4.500058737818453558e+00	0.000000000000000000e+00
1.583195923227442625e+00	4.500059231035557161e+00	0.000000000000000000e+00
1.596035107872931125e+00	4.500059825191983442e+00	0.000000000000000000e+00
1.611442129447517413e+00	4.500060540386479957e+00	0.000000000000000000e+00
1.629930555337020914e+00	4.500061400209546036e+00	0.000000000000000000e+00
1.652116666404425116e+00	4.500062431942510877e+00	0.000000000000000000e+00
1.678739999685310291e+00	4.500063664907599126e+00	0.000000000000000000e+00
1.710687999622372502e+00	4.500065122848599053e+00	0.000000000000000000e+00
1.749025599546847110e+00	4.500066810178334542e+00	0.000000000000000000e+00
1.790724746228618880e+00	4.500068579446720562e+00	0.000000000000000000e+00
1.832423892910390650e+00	4.500070323384224302e+00	0.000000000000000000e+00
1.874123039592162421e+00	4.500072061065461426e+00	0.000000000000000000e+00
1.915822186273934191e+00	4.500073796732739773e+00	0.000000000000000000e+00
1.957521332955705962e+00	4.500075531573916265e+00	0.000000000000000000e+00
1.999220479637477732e+00	4.500077265755073164e+00	0.000000000000000000e+00
2.040919626319249502e+00	4.500078999510055411e+00	0.000000000000000000e+00
2.082618773001021051e+00	4.500080732787640869e+00	0.000000000000000000e+00
2.124317919682793043e+00	4.500082465751336969e+00	0.000000000000000000e+00
2.166017066364564592e+00	4.500084198335185803e+00	0.000000000000000000e+00
2.207716213046336584e+00	4.500085930681515300e+00	0.000000000000000000e+00
2.249415359728108132e+00	4.500087662722896731e+00	0.000000000000000000e+00
2.291114506409880125e+00	4.500089394585239155e+00	0.000000000000000000e+00
2.332813653091651673e+00	4.500091126201541059e+00	0.000000000000000000e+00
2.374512799773423666e+00	4.500092857683208436e+00	0.000000000000000000e+00
2.416211946455195214e+00	4.500094588965847464e+00	0.000000000000000000e+00
2.457911093136967207e+00	4.500096320147066287e+00	0.000000000000000000e+00
2.499610239818738755e+00	4.500098051164601820e+00	0.000000000000000000e+00
2.541309386500510747e+00	4.500099782100591916e+00	0.000000000000000000e+00
2.583008533182282296e+00	4.500101512885922972e+00	0.000000000000000000e+00
2.624707679864054288e+00	4.500103243558519317e+00	0.000000000000000000e+00
2.666406826545825837e+00	4.500104973956653431e+00	0.000000000000000000e+00
2.708105973227597829e+00	4.500106703821884935e+00	0.000000000000000000e+00
2.749805119909369377e+00	4.500108432157198024e+00	0.000000000000000000e+00
2.791504266591140926e+00	4.500110156225101576e+00	0.000000000000000000e+00
2.833203413272912918e+00	4.500111867790979048e+00	0.000000000000000000e+00
2.874902559954684911e+00	4.500113542803997113e+00	0.000000000000000000e+00
2.916601706636456459e+00	4.500115110972176424e+00	0.000000000000000000e+00
2.958300853318228008e+00	4.500116358779005843e+00	0.000000000000000000e+00
3.000000000000000000e+00	4.500116844708680119e+00	0.000000000000000000e+00
